employee_id,name,title,department,manager_id,clearance_level,location,hire_date,email,salary,is_active
E001,Sarah Chen,VP of Engineering,Engineering,E012,4,San Francisco,2019-03-15,[email],250000,true
E002,Marcus Rivera,"Engineering Manager, Backend",Engineering,E001,3,San Francisco,2020-07-01,[email],180000,true
E003,Sigmoid Freud,Senior Software Engineer,Engineering,E002,2,San Francisco,2022-01-10,[email],165000,true
E004,David Kim,Software Engineer II,Engineering,E002,2,San Francisco,2022-06-20,[email],150000,true
E005,Lisa Thompson,VP of People,Human Resources,E012,4,New York,2021-04-05,[email],215000,true
E006,James Okafor,General Counsel,Legal,E012,4,New York,2020-01-15,[email],245000,true
E007,Rachel Goldstein,Chief Financial Officer,Finance,E012,4,New York,2018-11-01,[email],285000,true
E008,Carlos Mendez,HR Coordinator,Human Resources,E026,3,New York,2023-02-14,[email],92000,true
E009,Amy Zhao,Senior Legal Counsel,Legal,E025,3,New York,2021-09-01,[email],188000,true
E010,Robert Walsh,Senior Financial Analyst,Finance,E024,2,New York,2022-03-20,[email],135000,true
E011,Nina Kowalski,Staff Site Reliability Engineer,Engineering,E018,3,Remote (Austin),2023-01-09,[email],190000,true
E012,Derek Washington,Chief Executive Officer,Executive,,4,New York,2017-06-01,[email],420000,true
E013,Miranda Okonkwo,VP of Product,Product,E012,4,San Francisco,2020-09-14,[email],235000,true
E014,Michael Anderson,VP of Sales,Sales,E012,4,New York,2019-10-21,[email],240000,true
E015,Helena Brooks,VP of Marketing,Marketing,E012,4,San Francisco,2021-02-08,[email],225000,true
E016,Natasha Volkov,Chief Information Security Officer,Security,E012,4,Remote (Boston),2022-05-02,[email],265000,true
E017,Thomas Reyes,Chief Operating Officer,Executive,E012,4,New York,2018-04-30,[email],310000,true
E018,Raj Srinivasan,"Engineering Manager, Platform",Engineering,E001,3,San Francisco,2021-08-16,[email],185000,true
E019,Soo-Jin Park,"Engineering Manager, Security Engineering",Security,E016,3,Remote (Seattle),2022-11-07,[email],195000,true
E020,Aditya Menon,Director of Product,Product,E013,3,San Francisco,2021-03-22,[email],190000,true
E021,Kelly O'Brien,"Director of Sales, Americas",Sales,E014,3,New York,2020-06-11,[email],198000,true
E022,Yasmin Farsi,"Director of Sales, EMEA",Sales,E014,3,London,2021-01-18,[email],195000,true
E023,Liam Sutherland,Director of Marketing,Marketing,E015,3,San Francisco,2022-02-28,[email],175000,true
E024,Jennifer Anderson,Director of Finance,Finance,E007,3,New York,2019-07-08,[email],205000,true
E025,Rebecca Tam,Director of Legal,Legal,E006,3,New York,2020-11-02,[email],198000,true
E026,Brendan Walsh,HR Manager,Human Resources,E005,3,New York,2021-10-12,[email],148000,true
E027,David Anderson,Senior Software Engineer,Engineering,E002,2,San Francisco,2021-11-08,[email],170000,true
E028,Yuki Tanaka,Software Engineer II,Engineering,E002,2,Remote (Tokyo),2023-03-14,[email],145000,true
E029,Olumide Adeyemi,Staff Software Engineer,Engineering,E018,3,Remote (Lagos),2020-12-01,[email],210000,true
E030,Katrin Lindqvist,Software Engineer,Engineering,E018,2,Remote (Stockholm),2023-09-04,[email],138000,true
E031,Diego Ramirez,Site Reliability Engineer,Engineering,E018,2,Remote (Mexico City),2023-05-22,[email],152000,true
E032,Fatima Al-Hassan,Senior Security Engineer,Security,E019,3,Remote (Dubai),2022-07-18,[email],178000,true
E033,Connor McBride,Security Engineer,Security,E019,3,Remote (Dublin),2023-08-07,[email],155000,true
E034,Ravi Joshi,Product Manager,Product,E020,2,San Francisco,2022-09-26,[email],155000,true
E035,Elena Vasquez,Senior Product Manager,Product,E020,3,San Francisco,2020-04-13,[email],178000,true
E036,Tyler Jensen,Account Executive,Sales,E021,2,Chicago,2023-04-17,[email],118000,true
E037,Beatriz Santos,Senior Account Executive,Sales,E021,2,Miami,2021-06-28,[email],142000,true
E038,Ingrid Haugen,"Account Executive, EMEA",Sales,E022,2,London,2022-10-03,[email],128000,true
E039,Marcus Chen,Marketing Manager,Marketing,E023,2,San Francisco,2022-12-05,[email],135000,true
E040,Sophie Tremblay,Content Marketing Specialist,Marketing,E023,1,Remote (Montreal),2023-11-20,[email],92000,true
E041,Haruki Yamamoto,Financial Analyst,Finance,E024,2,New York,2023-07-10,[email],112000,true
E042,Grace Mbeki,Senior Legal Counsel,Legal,E025,3,"Remote (Johannesburg)",2022-04-11,[email],180000,true
E043,Arjun Desai,Paralegal,Legal,E025,2,New York,2024-01-08,[email],82000,true
E044,Leila Hosseini,People Operations Specialist,Human Resources,E026,2,New York,2023-10-16,[email],98000,true
E045,Oscar Pettersson,Executive Assistant to CEO,Executive,E017,3,New York,2019-08-22,[email],115000,true
